common_substrings,count
doge,277
主办方,113
脱单doge,87
星星眼,63
嗑瓜子,61
辣眼睛,57
https,53
source,51
中国球迷,45
世界杯,44
call,42
独立思考,41
bilibili,29
video,29
www,29
支持梅西,28
知道梅西,28
amp,27
永远支持,26
梅西粉丝,25
梅西没,25
share,25
copy,25
web,25
贝克汉姆,24
baf,24
带节奏,23
态度问题,22
梅西球迷,22
密国际,22
欧冠半决赛,22
骂梅西,21
俱乐部,20
说梅西,20
欧冠四分,18
没问题,17
投名状,17
普拉蒂尼,16
梅西塌房,16
少冠军,16
固然重,16
品更重,16
勿忘国耻,16
真实球迷汇,15
全世界,15
美洲杯,15
滴良民,15
说实话,14
造球王,14
划拉两秒现,14
客观分析,14
点开up,14
理性哥,14
客观姐,14
消防栓,13
詹姆斯,13
up主,13
喜欢梅西,13
bili,13
件事情,13
霍启刚,13
想说梅西,13
Tatler,13
金球奖,12
欧冠八分,12
球迷互动,12
生龙活虎,12
友谊赛,11
视频里,11
特首握手,11
运动员,11
梅西洗,11
梅结晶,11
双手插兜,11
理中客,11
表情包输出,11
职业道德,11
黑梅西,10
尤文图斯,10
西班牙,10
没关系,10
淘汰赛,10
斯坦福桥惨案,10
民族情绪,10
场踢球,10
世界杯冠军,10
发生什,9
腹股沟,9
道德绑架,9
商业合,9
勒斯坦,9
犹太资,9
中国市场,9
知道合,9
赛结束,9
欧冠决赛,9
畏强权,9
回旋镖,9
互联网,9
梅西事件,9
狂魔哥,9
蹭热度,9
射门转化率,9
墙倒众,8
足坛詹姆斯,8
没办法,8
国家队,8
迪玛利亚,8
次事件,8
喜欢中国,8
国际米兰,8
乡踢球,8
主办方提出,8
政治立场,8
医学奇迹,8
含金量,8
张司令,8
商业行,8
中间商,8
子弹飞,8
Asia,8
难接触,8
数字生命,7
罗结晶,7
然梅西,7
真球迷,7
路货色,7
脑残粉,7
公布合,7
希格斯,7
海森堡,7
没资格,7
利物浦,7
奥里吉,7
毛关系,7
世界杯决赛,7
进球数,7
洗梅西,7
邓紫棋,7
玻璃心,7
纠结合,7
次活动,7
现场球迷,7
骂主办方,7
没脑子,7
万港币,7
射门转换率,7
ehttps,7
年金球,6
耶路撒冷哭墙带犹太,6
jack马,6
犹太复国主义狗急跳墙,6
耶路撒冷戴犹太帽,6
犹太出生养,6
梅西说,6
具巨金,6
欧尼酱,6
up说,6
契约精神,6
没西🇯🇵,6
公开合,6
代表球队接受奖杯,6
