common_substrings,count
doge,370
脱单doge,161
主办方,108
星星眼,103
辣眼睛,60
call,52
中国球迷,51
梅西球迷,44
世界杯,40
说梅西,37
支持梅西,35
梅西粉丝,34
嗑瓜子,32
永远支持,29
罗结晶,28
说明什,27
喜欢梅西,26
全世界,26
没签合,25
知道梅西,25
俱乐部,24
梅结晶,24
翻译错误,24
骂梅西,23
收藏梅西球衣,23
剪掉梅西球衣,23
梅西香港行,23
没精彩,23
真实球迷汇,22
没西🇯🇵,21
墙倒众,20
梅西事件,20
繁华媒体,20
洛杉矶华,20
勿忘国耻,19
契约精神,19
https,19
资讯网,19
少冠军,19
固然重,19
品更重,19
呈现出精彩,19
滴良民,18
贝克汉姆,18
香港球迷,18
詹姆斯,18
奥里吉,18
梅西塌房,18
香港行,16
梅西没,16
神儒合,16
掌握主办方,16
赛事举办,16
港府高层,16
说实话,15
互联网,15
互动合,15
握手合,15
视频里,15
辟谣视频删,15
特首握手,14
道德绑架梅西,14
果梅西,14
回旋镖,14
政治立场,14
up主,13
金球奖,13
尊重球迷,13
密国际,13
场踢球,13
年世界杯,13
家主子,13
美职联,12
独立思考,12
美洲杯,12
霍启刚,12
黑梅西,12
梅西签合,12
伟罗跪,12
没办法,11
影响力,11
万美元,11
足球运动员,11
西粉丝,10
喜欢中国,10
式活动,10
没签约,10
梅西肯定,10
够坚定理解,10
开始点名哲科,10
求梅西,10
克里斯蒂亚诺,10
普拉蒂尼,10
消防栓,10
洗梅西,9
注意力,9
黎球迷,9
中国市场,9
脑残粉,9
年夺金球,9
范戴克,9
更喜欢,9
里奥呦西,9
足球光影,9
喜欢日,9
球王系统,9
带节奏,9
想说尊重,9
梅西根,9
司马尘,9
喷梅西,9
世界杯年,9
谓黑料,9
中国粉丝,9
想知道,9
承认梅西,9
消息梅西,9
港府负责,9
梅西沟通,9
追究迈,9
密违约,9
次两次,9
C罗球迷,9
片头画面里,9
梅西片段删,9
位朋友普,9
法律知识,9
名字申请,9
想说梅西,9
葡萄牙,8
c罗球迷,8
足坛梅友记,8
尊重中国,8
NBA,8
呦西呦西,8
三国杀永远支持,8
签笑脸合,8
领奖合,8
签名合,8
球迷互动,8
www,8
中国香港,8
主办方握手,8
结合议员敦促主办方公布合,8
消息梅西必定出场,8
主办方承诺梅西,8
听信主办方承诺,8
港府相关部门,8
未公布主办方,8
港府高层传递,8
矛头直指梅西,8
港府中负责,8
说港府负责,8
假设性条件,8
轻信主办方,8
听说主办方,8
说梅西没伤,8
知道票价定,8
果断章取义,8
消防员行凶,8
出席赛事,8
说明高层,8
错误信息,8
提前确定,8
进行索赔,8
半场态度,8
说明中场,8
时候发生,8
保证出场,8
主办方应,8
告知义务,8
诋毁梅西,8
消防员救,8
粉丝十分,8
然声势浩,8
知港府,8
行公布,8
张旗鼓,8
失职行,8
心求证,8
方确认,8
开赛前,8
赛名单,8
太业余,8
票价定,8
立鼓掌,8
娱乐明星压,8
部队遗址,8
真正害怕,8
西方国家,7
反华媒体,7
腹股沟,7
喜欢C罗,7
百善孝,7
梅西粉,7
七场五点,7
香港政府,7
bgm,7
段时间,7
立场问题,7
伪球迷,7
梅西出场,7
训练赛,7
里贝里,7
bili,7
侏儒粉,7
发新年祝福,7
逆风局,7
梅西说,7
讲道理,7
力神杯,7
次香港行没登场,7
新年祝福合,7
主办方没,7
必登场合,7
中国足协,7
